ticker,timestamp,outcome,outcome_binary,regime,pattern,confidence,grade_norm,rvol,score_norm,ivr,gex_multiplier,uoa_multiplier,ivr_multiplier,mtf_boost,mtf_convergence,mtf_convergence_count,vwap_distance,or_range_pct,adx_norm,atr_pct,is_or_signal,is_bull,hour_norm,rr_ratio_norm,explosive_mover
AAPL,2023-05-05,WIN,1,BULL,BOS,0.6555746405460078,0.4444444444444444,2.1360315291577496,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.04029367551618185,0.007013794965731701,0.7584870939208017,0.02475665053883478,0.0,1.0,0.0,0.4,0.0
AAPL,2023-06-30,LOSS,0,BULL,BOS,0.6895635460469479,0.4444444444444444,1.4059610940741734,0.68,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.10709333148621832,0.006267480394537832,1.2284366089549281,0.021926854773152645,0.0,1.0,0.0,0.40000000000000135,0.0
AAPL,2024-01-19,LOSS,0,BULL,BOS,0.5963941649054858,0.2222222222222222,1.3315926110843397,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0556418341902471,0.0063294344017418005,0.632096895675126,0.020632185415054155,0.0,1.0,0.0,0.3999999999999985,0.0
AAPL,2024-05-03,WIN,1,BULL,BOS,0.623393320279656,0.3333333333333333,2.734585047781158,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.016641805328532763,0.00660334426370229,0.34442711927065406,0.026554366315963574,0.0,1.0,0.0,0.4,0.0
AAPL,2024-06-11,WIN,1,BULL,BOS,0.7679623117236417,0.6666666666666666,3.2188662999068085,0.76,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.14342979440005002,0.005837705937238768,1.1467933115220093,0.022356884816641144,0.0,1.0,0.0,0.40000000000000124,0.0
AAPL,2024-06-12,WIN,1,BULL,BOS,0.7113631389930891,0.5555555555555556,3.3830157275315123,0.71,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.17371490458511288,0.005675508478263694,0.7147490174434235,0.025819982600512596,0.0,1.0,0.0,0.39999999999999897,0.0
AAPL,2024-11-25,WIN,1,BULL,BOS,0.5904588206152483,0.2222222222222222,2.057308936362097,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.2124938601264075,0.005181239767051411,0.3506224919809561,0.01806007474801904,0.0,1.0,0.0,0.40000000000000135,0.0
AAPL,2025-06-30,WIN,1,BULL,BOS,0.5992301915498964,0.2222222222222222,1.7031669304756232,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.03394262300545815,0.005866608000586605,0.5271456335074352,0.019626457703676905,0.0,1.0,0.0,0.4,0.0
AAPL,2025-08-07,WIN,1,BULL,BOS,0.5982395430940146,0.2222222222222222,1.6576241971597012,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.10566893672591945,0.005470397173628075,0.5357222215735302,0.02322512475273316,0.0,1.0,0.0,0.4,0.0
AAPL,2025-08-08,WIN,1,BULL,BOS,0.6130633565229876,0.3333333333333333,2.007325555256813,0.61,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.15195829693696988,0.00524809953195694,0.5179805250676465,0.024314757518433636,0.0,1.0,0.0,0.4000000000000011,0.0
AAPL,2025-09-19,WIN,1,BULL,BOS,0.6476825213030122,0.3333333333333333,3.334859473265837,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.22492228616658003,0.004897299547407854,0.30626365093146907,0.02110858537421489,0.0,1.0,0.0,0.3999999999999989,0.0
AAPL,2025-09-22,LOSS,0,BULL,BOS,0.572270200636888,0.2222222222222222,1.8924879988069427,0.57,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.2766992251781243,0.00469496793336897,0.2843053379769395,0.02215879544114141,0.0,1.0,0.0,0.4,0.0
AAPL,2025-10-20,LOSS,0,BULL,BOS,0.6830006417869995,0.4444444444444444,1.9301335306065768,0.68,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.29858162239762415,0.004584683108613773,1.0099597683778048,0.020784169656853382,0.0,1.0,0.0,0.40000000000000213,0.0
AAPL,2026-02-02,LOSS,0,BULL,BOS,0.6016821650612775,0.3333333333333333,1.4213878942206057,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.30221871495094743,0.004448438153364312,0.6374184690016478,0.02361201845127414,0.0,1.0,0.0,0.4,0.0
AAPL,2026-02-04,LOSS,0,BEAR,BOS,0.6268311717122619,0.3333333333333333,1.6540442755065328,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.3318253969942744,0.004344182325332153,0.7275263862462346,0.02447098590442126,0.0,1.0,0.0,0.4000000000000017,0.0
TSLA,2023-05-26,WIN,1,BULL,BOS,0.556416816413116,0.2222222222222222,1.3713512681729756,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.08828490786610892,0.01506445100170847,0.3523283533631151,0.03820099246407679,0.0,1.0,0.0,0.4,0.0
TSLA,2023-06-02,WIN,1,BULL,BOS,0.6572248401159304,0.4444444444444444,1.3292058556453838,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.18725519614662497,0.013600037388419054,1.038430315557741,0.03795592172467434,0.0,1.0,0.0,0.4,0.0
TSLA,2023-06-07,WIN,1,BULL,BOS,0.7050826754220968,0.5555555555555556,1.4170332368822458,0.7,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.22563646355348493,0.012958097697822617,1.3282067571865637,0.038664368093944614,0.0,1.0,0.0,0.40000000000000063,0.0
TSLA,2023-06-09,WIN,1,BULL,BOS,0.7072361566756447,0.5555555555555556,1.4497102840414215,0.7,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.31280739708642175,0.011906710310965732,1.3316709498238233,0.04123509469254148,0.0,1.0,0.0,0.3999999999999994,0.0
TSLA,2023-09-11,LOSS,0,BULL,BOS,0.550484654031207,0.2222222222222222,1.5095663554950947,0.55,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.22179358584118097,0.010636742451933712,0.26670890837634886,0.045123912566708085,0.0,1.0,0.0,0.4000000000000009,0.0
TSLA,2024-04-29,LOSS,0,BULL,BOS,0.6058855367718435,0.3333333333333333,2.3109579883582043,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.11439831363033937,0.014996135016748388,0.36891758235955535,0.05095888394007434,0.0,1.0,0.0,0.4,0.0
TSLA,2024-06-26,WIN,1,BULL,BOS,0.5981781093497128,0.2222222222222222,1.3670792518020212,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.08983296559485769,0.014818964200234378,0.632160978397412,0.03871336180242836,0.0,1.0,0.0,0.39999999999999925,0.0
TSLA,2024-07-01,WIN,1,BULL,BOS,0.5990997508380373,0.2222222222222222,1.84314231536167,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,-0.026800043651401623,0.013866387115219788,0.47961756713302583,0.04023770949340376,0.0,1.0,0.0,0.4,0.0
TSLA,2024-07-02,WIN,1,BULL,BOS,0.6455690308087377,0.3333333333333333,2.661630998758542,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0721242032814727,0.012583239643691192,0.5165832058054044,0.04086927515103594,0.0,1.0,0.0,0.39999999999999936,0.0
TSLA,2024-07-03,WIN,1,BULL,BOS,0.6522744353380066,0.4444444444444444,1.986128704416843,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.1416070320667921,0.011810544259101526,0.7864533341144286,0.04019759614548365,0.0,1.0,0.0,0.4,0.0
TSLA,2024-07-05,WIN,1,BULL,BOS,0.6491521285301031,0.3333333333333333,1.7323160773941235,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.16462549230637835,0.011569656488549717,0.8502421644026458,0.03827585423482369,0.0,1.0,0.0,0.40000000000000063,0.0
TSLA,2024-07-08,LOSS,0,BULL,BOS,0.6599738798883101,0.4444444444444444,1.6722817268985317,0.65,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.17035819833829932,0.01150470467304509,0.9423986236225571,0.039696031808785816,0.0,1.0,0.0,0.4,0.0
TSLA,2024-07-09,LOSS,0,BULL,BOS,0.6676935072483215,0.4444444444444444,1.628463234759734,0.66,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.21275189444542017,0.01109289825791951,1.0084689700688987,0.03922812597001595,0.0,1.0,0.0,0.4,0.0
TSLA,2024-09-05,LOSS,0,BEAR,BOS,0.6080321817737553,0.3333333333333333,1.6635951496141486,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.05920304033035781,0.01264282921319036,0.5990161619536524,0.04340270235043663,0.0,1.0,0.0,0.3999999999999994,0.0
TSLA,2024-09-19,LOSS,0,BULL,BOS,0.5997793234827712,0.2222222222222222,1.3762433830135967,0.59,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.12156330743959042,0.011930141029845954,0.639781028880609,0.04521681581783255,0.0,1.0,0.0,0.39999999999999947,0.0
TSLA,2024-10-24,LOSS,0,BULL,BOS,0.6425768464445824,0.3333333333333333,2.811279961853063,0.64,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.19199641831151418,0.011171683046683142,0.44675232234619455,0.04054602492102492,0.0,1.0,0.0,0.4,0.0
TSLA,2024-10-25,LOSS,0,BULL,BOS,0.6059600884222677,0.3333333333333333,2.0301148375016504,0.6,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.23089403043683876,0.010810208402986831,0.4630289769812347,0.040505113223267684,0.0,1.0,0.0,0.4000000000000011,0.0
TSLA,2024-11-06,WIN,1,BULL,BOS,0.6287775239749915,0.3333333333333333,2.023203905672626,0.62,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.3153301468248912,0.01008560634942649,0.6174488579424021,0.04647201826004725,0.0,1.0,0.0,0.4000000000000009,0.0
TSLA,2024-11-07,WIN,1,BULL,BOS,0.5872284248149785,0.2222222222222222,1.3543936380125965,0.58,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.35231858255786486,0.009800949782762537,0.5633916194289906,0.047849997834841736,0.0,1.0,0.0,0.4,0.0
TSLA,2024-11-08,WIN,1,BULL,BOS,0.6334559582183785,0.3333333333333333,2.318516676833673,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.4601087585345549,0.009059211755183441,0.5502008291779661,0.05019479306572265,0.0,1.0,0.0,0.4,0.0
TSLA,2024-11-11,LOSS,0,BULL,BOS,0.6312419489471376,0.3333333333333333,2.30247816930534,0.63,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5865955053557365,0.008314285714285786,0.5407869365458038,0.05297142857142856,0.0,1.0,0.0,0.39999999999999936,0.0
TSLA,2024-12-16,LOSS,0,BULL,BOS,0.6886076516597422,0.4444444444444444,1.4075652012070752,0.68,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0390829701975746,0.006284825709472647,1.221529277329256,0.0375022368672751,0.0,1.0,0.0,0.40000000000000063,0.0
TSLA,2024-12-17,LOSS,0,BULL,BOS,0.6980213398039808,0.4444444444444444,1.619384684910264,0.69,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.1068793447908711,0.0060642687450506915,1.2136807037231172,0.03844573714952577,0.0,1.0,0.0,0.4,0.0
